turbofan-kafka  | ===> User
turbofan-kafka  | 	log.preallocate = false
turbofan-kafka  | 	log.retention.bytes = -1
turbofan-kafka  | 	log.retention.check.interval.ms = 300000
turbofan-kafka  | 	log.retention.hours = 168
turbofan-kafka  | 	log.retention.minutes = null
turbofan-kafka  | 	log.retention.ms = null
turbofan-kafka  | 	log.roll.hours = 168
turbofan-kafka  | 	log.roll.jitter.hours = 0
turbofan-kafka  | 	log.roll.jitter.ms = null
turbofan-kafka  | 	log.roll.ms = null
turbofan-kafka  | 	log.segment.bytes = 1073741824
turbofan-kafka  | 	log.segment.delete.delay.ms = 60000
turbofan-kafka  | 	max.connection.creation.rate = 2147483647
turbofan-kafka  | 	max.connections = 2147483647
turbofan-kafka  | 	max.connections.per.ip = 2147483647
turbofan-kafka  | 	max.connections.per.ip.overrides = 
turbofan-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
turbofan-kafka  | 	message.max.bytes = 1048588
turbofan-kafka  | 	metadata.log.dir = null
turbofan-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
turbofan-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
turbofan-kafka  | 	metadata.log.segment.bytes = 1073741824
turbofan-kafka  | 	metadata.log.segment.min.bytes = 8388608
turbofan-kafka  | 	metadata.log.segment.ms = 604800000
turbofan-kafka  | 	metadata.max.idle.interval.ms = 500
turbofan-kafka  | 	metadata.max.retention.bytes = 104857600
turbofan-kafka  | 	metadata.max.retention.ms = 604800000
turbofan-kafka  | 	metric.reporters = []
turbofan-kafka  | 	metrics.num.samples = 2
turbofan-kafka  | 	metrics.recording.level = INFO
turbofan-kafka  | 	metrics.sample.window.ms = 30000
turbofan-kafka  | 	min.insync.replicas = 1
turbofan-kafka  | 	node.id = 1
turbofan-kafka  | 	num.io.threads = 8
turbofan-kafka  | 	num.network.threads = 3
turbofan-kafka  | 	num.partitions = 1
turbofan-kafka  | 	num.recovery.threads.per.data.dir = 1
turbofan-kafka  | 	num.replica.alter.log.dirs.threads = null
turbofan-kafka  | 	num.replica.fetchers = 1
turbofan-kafka  | 	offset.metadata.max.bytes = 4096
turbofan-kafka  | 	offsets.commit.required.acks = -1
turbofan-kafka  | 	offsets.commit.timeout.ms = 5000
turbofan-kafka  | 	offsets.load.buffer.size = 5242880
turbofan-kafka  | 	offsets.retention.check.interval.ms = 600000
turbofan-kafka  | 	offsets.retention.minutes = 10080
turbofan-kafka  | 	offsets.topic.compression.codec = 0
turbofan-kafka  | 	offsets.topic.num.partitions = 50
turbofan-kafka  | 	offsets.topic.replication.factor = 1
turbofan-kafka  | 	offsets.topic.segment.bytes = 104857600
turbofan-kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
turbofan-kafka  | 	password.encoder.iterations = 4096
turbofan-kafka  | 	password.encoder.key.length = 128
turbofan-kafka  | 	password.encoder.keyfactory.algorithm = null
turbofan-kafka  | 	password.encoder.old.secret = null
turbofan-kafka  | 	password.encoder.secret = null
turbofan-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
turbofan-kafka  | 	process.roles = []
turbofan-kafka  | 	producer.id.expiration.check.interval.ms = 600000
turbofan-kafka  | 	producer.id.expiration.ms = 86400000
turbofan-kafka  | 	producer.purgatory.purge.interval.requests = 1000
turbofan-kafka  | 	queued.max.request.bytes = -1
turbofan-kafka  | 	queued.max.requests = 500
turbofan-kafka  | 	quota.window.num = 11
turbofan-kafka  | 	quota.window.size.seconds = 1
turbofan-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
turbofan-kafka  | 	remote.log.manager.task.interval.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
turbofan-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
turbofan-kafka  | 	remote.log.manager.thread.pool.size = 10
turbofan-kafka  | 	remote.log.metadata.manager.class.name = null
turbofan-kafka  | 	remote.log.metadata.manager.class.path = null
turbofan-kafka  | 	remote.log.metadata.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.metadata.manager.listener.name = null
turbofan-kafka  | 	remote.log.reader.max.pending.tasks = 100
turbofan-kafka  | 	remote.log.reader.threads = 10
turbofan-kafka  | 	remote.log.storage.manager.class.name = null
turbofan-kafka  | 	remote.log.storage.manager.class.path = null
turbofan-kafka  | 	remote.log.storage.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.storage.system.enable = false
turbofan-kafka  | 	replica.fetch.backoff.ms = 1000
turbofan-kafka  | 	replica.fetch.max.bytes = 1048576
turbofan-kafka  | 	replica.fetch.min.bytes = 1
turbofan-kafka  | 	replica.fetch.response.max.bytes = 10485760
turbofan-kafka  | 	replica.fetch.wait.max.ms = 500
turbofan-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
turbofan-kafka  | 	replica.lag.time.max.ms = 30000
turbofan-kafka  | 	replica.selector.class = null
turbofan-kafka  | 	replica.socket.receive.buffer.bytes = 65536
turbofan-kafka  | 	replica.socket.timeout.ms = 30000
turbofan-kafka  | 	replication.quota.window.num = 11
turbofan-kafka  | 	replication.quota.window.size.seconds = 1
turbofan-kafka  | 	request.timeout.ms = 30000
turbofan-kafka  | 	reserved.broker.max.id = 1000
turbofan-kafka  | 	sasl.client.callback.handler.class = null
turbofan-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
turbofan-kafka  | 	sasl.jaas.config = null
turbofan-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
turbofan-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
turbofan-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
turbofan-kafka  | 	sasl.kerberos.service.name = null
turbofan-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
turbofan-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
turbofan-kafka  | 	sasl.login.callback.handler.class = null
turbofan-kafka  | 	sasl.login.class = null
turbofan-kafka  | 	sasl.login.connect.timeout.ms = null
turbofan-kafka  | 	sasl.login.read.timeout.ms = null
turbofan-kafka  | 	sasl.login.refresh.buffer.seconds = 300
turbofan-kafka  | 	sasl.login.refresh.min.period.seconds = 60
turbofan-kafka  | 	sasl.login.refresh.window.factor = 0.8
turbofan-kafka  | 	sasl.login.refresh.window.jitter = 0.05
turbofan-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.login.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
turbofan-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
turbofan-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
turbofan-kafka  | 	sasl.oauthbearer.expected.audience = null
turbofan-kafka  | 	sasl.oauthbearer.expected.issuer = null
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
turbofan-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
turbofan-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
turbofan-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
turbofan-kafka  | 	sasl.server.callback.handler.class = null
turbofan-kafka  | 	sasl.server.max.receive.size = 524288
turbofan-kafka  | 	security.inter.broker.protocol = PLAINTEXT
turbofan-kafka  | 	security.providers = null
turbofan-kafka  | 	server.max.startup.time.ms = 9223372036854775807
turbofan-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
turbofan-kafka  | 	socket.connection.setup.timeout.ms = 10000
turbofan-kafka  | 	socket.listen.backlog.size = 50
turbofan-kafka  | 	socket.receive.buffer.bytes = 102400
turbofan-kafka  | 	socket.request.max.bytes = 104857600
turbofan-kafka  | 	socket.send.buffer.bytes = 102400
turbofan-kafka  | 	ssl.cipher.suites = []
turbofan-kafka  | 	ssl.client.auth = none
turbofan-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
turbofan-kafka  | 	ssl.endpoint.identification.algorithm = https
turbofan-kafka  | 	ssl.engine.factory.class = null
turbofan-kafka  | 	ssl.key.password = null
turbofan-kafka  | 	ssl.keymanager.algorithm = SunX509
turbofan-kafka  | 	ssl.keystore.certificate.chain = null
turbofan-kafka  | 	ssl.keystore.key = null
turbofan-kafka  | 	ssl.keystore.location = null
turbofan-kafka  | 	ssl.keystore.password = null
turbofan-kafka  | 	ssl.keystore.type = JKS
turbofan-kafka  | 	ssl.principal.mapping.rules = DEFAULT
turbofan-kafka  | 	ssl.protocol = TLSv1.3
turbofan-kafka  | 	ssl.provider = null
turbofan-kafka  | 	ssl.secure.random.implementation = null
turbofan-kafka  | 	ssl.trustmanager.algorithm = PKIX
turbofan-kafka  | 	ssl.truststore.certificates = null
turbofan-kafka  | 	ssl.truststore.location = null
turbofan-kafka  | 	ssl.truststore.password = null
turbofan-kafka  | 	ssl.truststore.type = JKS
turbofan-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
turbofan-kafka  | 	transaction.max.timeout.ms = 900000
turbofan-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
turbofan-kafka  | 	transaction.state.log.load.buffer.size = 5242880
turbofan-kafka  | 	transaction.state.log.min.isr = 1
turbofan-kafka  | 	transaction.state.log.num.partitions = 50
turbofan-kafka  | 	transaction.state.log.replication.factor = 1
turbofan-kafka  | 	transaction.state.log.segment.bytes = 104857600
turbofan-kafka  | 	transactional.id.expiration.ms = 604800000
turbofan-kafka  | 	unclean.leader.election.enable = false
turbofan-kafka  | 	unstable.api.versions.enable = false
turbofan-kafka  | 	zookeeper.clientCnxnSocket = null
turbofan-kafka  | 	zookeeper.connect = zookeeper:2181
turbofan-kafka  | 	zookeeper.connection.timeout.ms = null
turbofan-kafka  | 	zookeeper.max.in.flight.requests = 10
turbofan-kafka  | 	zookeeper.metadata.migration.enable = false
turbofan-kafka  | 	zookeeper.session.timeout.ms = 18000
turbofan-kafka  | 	zookeeper.set.acl = false
turbofan-kafka  | 	zookeeper.ssl.cipher.suites = null
turbofan-kafka  | 	zookeeper.ssl.client.enable = false
turbofan-kafka  | 	zookeeper.ssl.crl.enable = false
turbofan-kafka  | 	zookeeper.ssl.enabled.protocols = null
turbofan-kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
turbofan-kafka  | 	zookeeper.ssl.keystore.location = null
turbofan-kafka  | 	zookeeper.ssl.keystore.password = null
turbofan-kafka  | 	zookeeper.ssl.keystore.type = null
turbofan-kafka  | 	zookeeper.ssl.ocsp.enable = false
turbofan-kafka  | 	zookeeper.ssl.protocol = TLSv1.2
turbofan-kafka  | 	zookeeper.ssl.truststore.location = null
turbofan-kafka  | 	zookeeper.ssl.truststore.password = null
turbofan-kafka  | 	zookeeper.ssl.truststore.type = null
turbofan-kafka  |  (kafka.server.KafkaConfig)
turbofan-kafka  | [2026-08-09 00:03:00,933] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:00,933] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:00,933] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:00,934] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-09 00:03:00,945] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:00,946] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:00,949] INFO Loaded 0 logs in 4ms (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:00,950] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:00,950] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-09 00:03:00,954] INFO Starting the log cleaner (kafka.log.LogCleaner)
turbofan-kafka  | [2026-08-09 00:03:00,959] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
turbofan-kafka  | [2026-08-09 00:03:00,971] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
turbofan-kafka  | [2026-08-09 00:03:00,977] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
turbofan-kafka  | [2026-08-09 00:03:00,987] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:01,102] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-09 00:03:01,113] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:01,113] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-09 00:03:01,116] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:01,119] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:01,126] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,127] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,127] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,127] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,131] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-09 00:03:01,149] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-09 00:03:01,155] ERROR Error while creating ephemeral at /brokers/ids/1, node already exists and owner '0x100000839760001' does not match current session '0x10000000fe40005' (kafka.zk.KafkaZkClient$CheckedEphemeral)
turbofan-kafka  | [2026-08-09 00:03:01,156] ERROR [KafkaServer id=1] Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
turbofan-kafka  | org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists
turbofan-kafka  | 	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126)
turbofan-kafka  | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.getAfterNodeExists(KafkaZkClient.scala:2189)
turbofan-kafka  | 	at kafka.zk.KafkaZkClient$CheckedEphemeral.create(KafkaZkClient.scala:2127)
turbofan-kafka  | 	at kafka.zk.KafkaZkClient.checkedEphemeralCreate(KafkaZkClient.scala:2094)
turbofan-kafka  | 	at kafka.zk.KafkaZkClient.registerBroker(KafkaZkClient.scala:106)
turbofan-kafka  | 	at kafka.server.KafkaServer.startup(KafkaServer.scala:365)
turbofan-kafka  | 	at kafka.Kafka$.main(Kafka.scala:113)
turbofan-kafka  | 	at kafka.Kafka.main(Kafka.scala)
turbofan-kafka  | [2026-08-09 00:03:01,157] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
turbofan-kafka  | [2026-08-09 00:03:01,158] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:01,159] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-09 00:03:01,161] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
turbofan-kafka  | [2026-08-09 00:03:01,161] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-09 00:03:01,161] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-09 00:03:01,161] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-09 00:03:01,161] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
turbofan-kafka  | [2026-08-09 00:03:01,162] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
turbofan-kafka  | [2026-08-09 00:03:01,162] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
turbofan-kafka  | [2026-08-09 00:03:01,162] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
turbofan-kafka  | [2026-08-09 00:03:01,162] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,163] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,163] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,163] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,164] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,164] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,164] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,164] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,164] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,165] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,165] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,165] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-09 00:03:01,167] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
turbofan-kafka  | [2026-08-09 00:03:01,167] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutting down (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:01,168] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Stopped (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:01,168] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-09 00:03:01,168] INFO Broker to controller channel manager for alter-partition shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
